sample_name	target	stratum	canonical_smiles	leakage_class	iptm	interface_pae_min	max_tanimoto_to_training	max_tanimoto_to_approved	intended_target_cosine	intended_target_rank	max_off_target_cosine	mean_off_target_cosine	n_off_targets_named	n_off_targets_with_cos	n_off_targets_exact	selectivity_score	qed	mw	logp	ro5_compliant	selectivity_rank
dec_PIK3CA_1169	PIK3CA	top_cosine	NCCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCOCC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1	C	0.88	2.15	0.8553	0.1379	0.2762	1	0.1568	0.1258	6	6	6	0.1287	0.4689	546.08	2.612	False	2
dec_PIK3CA_1178	PIK3CA	scaffold_div	CCCc1ncnc(-c2ccc(C(=O)N3CCC(N4CCCCC4=O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1	C	0.9	1.98	0.7317	0.1624	0.2698	1	0.1572	0.1243	6	6	6	0.1225	0.4859	540.64	4.229	False	3
dec_PIK3CA_1155	PIK3CA	top_cosine	COCCN1CCN(C(=O)c2ccc(-c3ncnc(CCP)c3C#Cc3ccc(N)nc3)cc2F)CC1	C	0.87	2.94	0.8533	0.1379	0.2871	1	0.1764	0.1410	6	6	6	0.1213	0.3777	520.55	2.481	False	4
dec_PIK3CA_1161	PIK3CA	top_cosine	COCCOc1ccc(C(=O)N2CCN(c3ncnc(CCS)c3C#Cc3ccc(N)nc3)CC2)cc1	C	0.86	2.68	0.6479	0.1171	0.2798	1	0.1775	0.1362	6	6	6	0.1147	0.2659	518.64	2.313	False	5
dec_PIK3CA_1158	PIK3CA	top_cosine	CCCc1ncnc(-c2ccc(C(=O)N3CCN(CCS(C)(=O)=O)CC3)c(C)c2)c1C#Cc1ccc(N)nc1	C	0.89	1.98	0.7632	0.1504	0.2821	1	0.1869	0.1370	6	6	6	0.1102	0.4489	546.7	2.584	False	6
dec_PIK3CA_1156	PIK3CA	top_cosine	CC(=O)N1CCN(c2ncnc(CCO)c2C#Cc2ccc(N)nc2)CC1	C	0.91	1.83	0.8182	0.1429	0.2837	1	0.1900	0.1370	6	6	6	0.1096	0.7394	366.43	0.057	True	7
dec_PIK3CA_1147	PIK3CA	top_cosine	Cc1nc(N)nc2c1cc(-c1ccc(OCN)nc1)c(=O)n2C1CCCC1	C	0.98	0.86	0.8276	0.2105	0.2916	1	0.1923	0.1591	6	6	6	0.1093	0.6784	366.43	2.154	True	8
dec_PIK3CA_1157	PIK3CA	top_cosine	CCCc1ncnc(-c2cc(F)c(C(=O)N3CCN(CCC(C)(C)O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1	C	0.89	1.94	0.7703	0.1607	0.2829	1	0.1866	0.1439	6	6	6	0.1091	0.4339	548.64	3.67	False	9
dec_PIK3CA_1205	PIK3CA	mid_cosine	NCCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N4CCN(C5COC5)CC4)CC3)c(Cl)c2)c1C#Cc1ccc(N)nc1	C	0.89	2.21	0.8125	0.1441	0.2533	1	0.1572	0.1233	6	6	6	0.1063	0.4006	619.15	2.435	False	10
dec_PIK3CA_1150	PIK3CA	top_cosine	CCNc1ncc(-c2cc3c(C)nc(N)nc3n(C3CCCC3)c2=O)cn1	C	0.98	0.85	0.7119	0.2021	0.2831	1	0.1848	0.1604	6	6	6	0.1056	0.7308	365.44	2.686	True	11
dec_PIK3CA_1133	PIK3CA	top_cosine	NCCc1ncnc(N2CCN(C(=O)C3CC3)CC2)c1C#Cc1ccc(N)nc1	C	0.91	1.93	0.8103	0.14	0.2960	1	0.2071	0.1527	6	6	6	0.1052	0.7258	391.48	0.413	True	12
dec_PIK3CA_1141	PIK3CA	top_cosine	CCOc1ncc(-c2cc3c(C)nc(N)nc3n(C3CCCC3)c2=O)cn1	C	0.98	0.85	0.8182	0.1915	0.2889	1	0.1957	0.1664	6	6	6	0.1020	0.7557	366.43	2.653	True	13
dec_PIK3CA_1175	PIK3CA	scaffold_div	NCCc1ncnc(-c2ccc(C(=O)N3CCCCC3)c(OC(F)(F)F)c2)c1C#Cc1ccc(N)nc1	C	0.92	1.95	0.7403	0.1636	0.2711	1	0.1865	0.1431	6	6	6	0.0976	0.5039	510.52	3.547	False	14
dec_PIK3CA_1164	PIK3CA	top_cosine	O=C(COCS)Nc1ccc(-c2nc(N3CC4CCC(C3)O4)c3cnn(C4CCN(C(=O)c5cccnc5)CC4)c3n2)cc1	C	0.96	1.21	0.6591	0.1417	0.2781	1	0.2154	0.1164	6	6	6	0.0924	0.2262	614.73	3.576	False	15
dec_PIK3CA_1166	PIK3CA	top_cosine	O=C(NCF)Nc1ccc(-c2nc(N3CC4CCC(C3)O4)c3cnn(C4CCCCC4)c3n2)cc1	C	0.98	1.03	0.7105	0.1619	0.2822	1	0.2167	0.1360	6	6	6	0.0897	0.5262	479.56	4.415	True	16
dec_PIK3CA_1168	PIK3CA	top_cosine	Cc1nc(N)nc2c1cc(-c1cnc(OCN)nc1)c(=O)n2[C@H]1CC[C@H](O)CC1	C	0.99	0.84	0.8276	0.1856	0.2774	1	0.2006	0.1623	6	6	6	0.0883	0.5446	397.44	0.91	True	17
dec_PIK3CA_1128	PIK3CA	top_cosine	O=C(NCP)Nc1ccc(-c2nc(N3CC4CCC(C3)O4)c3cnn(CC(F)(F)F)c3n2)cc1	C	0.95	1.42	0.8529	0.1714	0.3231	1	0.2701	0.1624	6	6	6	0.0853	0.5294	493.43	3.377	True	18
dec_PIK3CA_1145	PIK3CA	top_cosine	CCc1nc(N)nc2c1cc(-c1cn[nH]c1)c(=O)n2C1CCCC1	C	0.95	1.54	0.7368	0.1429	0.2858	1	0.2160	0.1708	6	6	6	0.0834	0.7701	324.39	2.441	True	19
dec_PIK3CA_1142	PIK3CA	top_cosine	NCc1ncnc(N2CCC(S(=O)(=O)CC3CC3)CC2)c1C#Cc1ccc(N)nc1	C	0.94	1.66	0.5846	0.1165	0.2908	1	0.2291	0.1637	6	6	6	0.0813	0.6805	426.55	1.106	True	20
